Temperature,Humidity,CO2,Light_Intensity,Nutrient_Level,Water_Usage,Growth_Days,Yield
25.74566755088601,68.02176541240374,706.4118451946304,536.4106041286536,2.816681069106535,4.206556105263738,32,283.06933551124297
20.125328152884588,55.1663766060598,742.5850015436713,614.6854492616624,7.060891899924256,4.484778515173562,20,296.2136521217577
29.285503012234972,88.1620410903489,309.16611961183355,777.2766761476045,9.729208414965434,6.9652273734012455,36,387.189892524648
29.44714292403105,74.2469853780352,764.4761604116975,443.4664455315351,1.8451064421047656,6.401686283368412,25,213.31885047914034
28.978372682645382,59.145712220138506,424.625176808826,674.6113067913445,7.053419064026136,6.615829361848039,23,352.7527752475344
22.441904403065333,76.86802737623427,972.7492222286186,596.0123747970538,4.993751973741141,2.0661875865718833,39,303.0241717543719
18.18547939834641,74.72512961831583,404.06390942717906,386.91978911859496,8.813280289397548,4.496923989078569,35,224.90689143273636
29.139822751052705,64.32650872131362,590.2368866089166,815.0409904486106,2.594348105026473,4.888064909811941,34,405.1724951486553
23.138209779807774,54.54230368798516,359.7447676550507,758.1982151248496,7.23363357003548,2.11515366093834,34,405.31717414439385
29.599857828524037,76.86292782371198,997.8119762921632,660.9162842608978,8.543037606832993,3.5588792524702053,25,402.7825699242919
29.563439725071035,70.81230803615173,651.5365072318698,795.4072103659694,9.501527975266209,6.56173893873281,34,426.660734557993
28.23611346560832,80.89273566942558,716.7695121240306,807.1059406718616,7.1492322546068126,2.8226582343739945,33,412.5627091381707
21.533386704835028,70.80654004447973,346.95353417189926,695.8540837005244,5.474572876075846,5.2118607887155495,30,339.277901914372
22.621172743223102,84.08726001274161,824.9723292794245,785.9093298545704,6.560625161810925,3.291211232103425,26,395.0600445332564
28.213640058202284,72.07627355097942,446.93391516691,688.2300231684985,8.820144860308464,2.0727246478633594,28,344.97892441394606
21.803064061875332,72.43751886141546,928.6380026084996,676.0985402322103,6.1354877197494675,3.4472087455972487,35,351.4046696803552
20.03391296023311,85.06614410633381,443.59774833740505,633.027964750629,1.2734835372715319,7.855242529460323,24,311.6391193589318
24.681615149500203,66.13931464849588,433.4814044645666,726.9016476903489,9.3785382595628,6.809222671297937,44,338.86701367099556
29.23385728992937,55.36060913802563,325.5847674936664,311.0235737051516,7.20574075928405,7.757459865926201,39,176.33101134635837
26.352357560099676,51.15130705253356,630.4468615769995,816.6095314392498,7.088620471995219,4.9271242635581745,29,449.7414268487353
24.84073404107238,80.20549022694476,695.3887932838315,810.2904694216624,2.9410763715794546,2.658417192065021,37,398.8560905747095
19.16611792524922,74.8123820541386,345.99604759984663,220.4730981241914,6.929969232093915,5.287756933842157,22,103.9277318020101
25.380086720390036,78.16319072396894,842.8693316865074,778.0717253953338,4.544779650887426,4.726264007359765,32,367.426518696226
29.88064620125116,58.518566460356425,617.3021843236193,290.2089072314117,6.861096793373429,7.0661424964376955,30,128.01575339285858
19.681008182838287,55.45485902347079,667.073188529306,434.58319798139934,1.9593372727719165,2.5884954847054678,36,236.94560771673798
24.21995582836484,50.58178662671528,608.5339228567598,720.4557794041255,6.920607741427324,4.929446822130669,41,374.6409672680108
28.528476863135467,64.02350235226388,580.5341426127281,312.53192723381574,9.994723531936,2.9002919881639055,32,195.31157270567755
26.889223413050452,73.59670747418532,691.7482319157525,772.5769168833435,1.4339083497450043,3.94805556134036,25,419.2151165209359
26.364188891943215,65.68976180398928,408.66817215149877,782.4939245704194,9.794567657991855,6.424142464326798,36,430.6454738717581
26.42980900784531,67.49899688094916,427.3496913466898,555.2274136325854,4.662171646505835,4.856108776212599,32,276.9847518225199
22.313893814637062,86.16634777974994,903.2499347094621,204.4701102017835,8.836781053035333,4.255329710874616,38,114.8071812178982
21.52310213117392,63.930218680932015,962.2808234935429,400.926693222439,8.04146935652446,4.366857671420211,40,202.29024412178958
27.712333865742163,70.55957956639243,561.3165213958271,631.8488428630196,6.10314634888001,4.75668061043592,38,314.96693809991257
27.721360736150167,81.34612050964571,489.5212712004876,886.8303246191964,7.646042883261939,6.710099263022341,29,463.336803760201
28.404867822961243,65.8617112928508,750.799680267311,642.2694689116679,8.906640051712131,7.352508133641407,22,325.26751776740855
28.958886630677654,74.88346800911494,586.1139197686675,381.86250674491185,4.637262894859297,7.73200811902357,33,156.72481568220815
24.136108786331253,84.4945483498698,317.7704489622414,643.803992169728,3.943298454069148,6.721420317531771,38,305.9861576025588
24.018195536246395,87.98082494630569,409.30681815633324,577.9897658010989,7.0083404700722625,3.8924413744880764,24,289.6942498120519
27.579542147601302,55.882939237161516,801.1805601931783,745.8917766058005,8.270613477471327,6.128808236519253,24,425.21383716141395
25.79956716933318,87.06350500645978,761.2467593371059,274.88644717887087,7.860566212989542,4.6256187443323515,39,137.86620925151584
26.42360252709244,69.68465172318153,318.96719475243844,732.7195317514196,8.18032283972771,3.5280237322763073,36,393.19237988047024
27.549512033233214,60.32977553195833,455.3805133530646,578.8866050732772,4.920249833316397,7.045229476555535,40,299.85831449102915
28.680064101810796,68.36543024953045,461.75235761165,874.0944027012963,8.360507945575193,2.2305580937739498,29,480.7307423257957
22.05594188221843,89.20130301141909,770.3249205191098,439.31051622708026,2.081881498335476,7.410571952812541,24,237.84531142183926
22.50699543167933,69.70472375971478,313.7973764280549,642.8353251937638,5.900401881647646,4.768864787748405,23,353.8361476824046
19.127783278090426,63.150064411500324,372.8760073892017,852.4196738570122,1.0518279444830942,5.823208860849682,25,389.9910295281475
24.939361691954087,75.33603417266903,859.9412597612326,271.7568095934755,3.9212724691024325,5.956123533234696,23,145.20610978160505
18.431307285560905,59.60582475112773,424.9812634380335,856.0599410655158,4.298153813842581,7.370706444239218,26,448.6683485659924
23.587176217589523,53.03453312434656,756.9222754963123,681.5200056105693,4.565554224483298,5.8200180930032435,26,360.4812635428055
24.51173561649092,55.15518887642597,466.7279467327086,247.48594137362034,7.25920486020876,5.68360150856037,37,154.0561387539292
21.438495025539414,55.1218335583109,369.60897493154164,410.6744968627714,4.4970229114331115,2.39991224336414,22,216.1125602928997
25.08999912682813,56.07610774049177,470.2205336996178,695.720462051697,5.038242603602776,5.110448131671225,20,346.2901990778385
18.366002999268595,55.55308690597641,805.5868522989614,247.1454210281402,3.1378971778689473,2.90101400490225,43,93.93343349770491
18.448178264990574,75.63498979212858,898.9875276744,607.5193221233912,4.35926612466406,6.424602612328913,44,291.6348504124082
27.871206727915897,57.275203375965795,881.1539051968941,442.1181398670697,3.045426645368363,5.073331524876047,23,285.82652506658246
22.322287696935156,63.826691332954525,578.0284707329183,634.640862437234,1.6587633139159927,6.08136667525012,25,309.63475708229726
19.524726151822616,85.87153639624047,767.6595955994524,232.019423668759,6.431037340432401,2.2500374036143054,28,79.5423019960154
24.266919120657654,68.95846561051489,443.48900679107464,810.0757643066634,7.013915186995146,2.5087520962748195,41,432.44469535527526
27.23992263718333,76.70230954084109,505.20341118270926,881.4422784241779,6.575413114086531,6.297940328376093,33,469.7624108614092
20.589852329962117,56.89279484806519,927.4350729647838,878.214498699984,5.171446394205152,2.43250601599204,31,474.6006733509953
25.474685709828,57.69156075234683,309.1013464575152,724.7562822200473,4.418072021613068,2.4275403665915514,44,383.70613556954373
19.024169579925214,51.63474465065916,359.85597159812767,291.0603680914424,8.770002846146427,2.0726508514093247,39,179.7111322960955
